x1,x2,x3,x4,y
4.55237254295866,3.10701062070559,5.54842507147596,-4.81974120947697,-276.975220206892
8.31841967430478,6.47232451676905,3.75120318313724,3.93146237862093,348.361414379663
5.88792371556122,-3.90130371702516,-2.33498824240766,4.75772002006362,-362.82696340212
-6.14051507611447,-6.96179370267588,-1.49097972782725,1.71964920242951,-87.1565284317749
0.705088486608956,9.12050765087299,-1.43024723979534,-6.11586481250745,177.504262946784
7.83637639306727,4.38174606277809,-4.71492357238212,6.73393329031503,-867.543962963556
-5.58574016634972,5.50764564117225,-3.99800711528401,-9.3247051851159,717.943847146579
0.878716294148763,0.765506684342272,-4.67110686163286,3.72464871023638,-304.820509567596
-1.76219472690869,-5.26939003277491,1.74871972085463,-4.82016352073916,-188.994543474854
1.61642769553252,-2.27859069099437,-6.71429445340342,-9.81978387781425,962.335895773024
2.69955160303487,0.450940366953308,4.6221303885076,2.62041211082567,268.813483783764
-0.635742259709325,3.93844699026391,6.34523759213567,3.66928342791959,363.165951001814
9.63029784437776,-0.82062913313446,7.74857033026414,-4.67638530882551,-247.005945078236
-1.18837383354268,4.85951420777402,0.253110724885756,8.3793545208348,53.3020471147612
-6.45330267446576,7.30276903827509,-2.73632396304302,-7.93262136831384,424.131452655043
-8.53700117674277,-8.0126854442524,4.4236142691814,5.12802836505707,-87.2242957799465
-6.65884065685636,-1.52630611868358,6.99370509142599,-2.44149585767384,-695.503255182324
9.59931500078626,9.50361858039897,-8.16932856153196,0.704884804328657,-777.850280549574
6.22107420162465,8.5940652121815,-4.9091137758135,-2.04421759209362,-87.6481819544934
-0.97463681035916,4.70043547142689,-5.43364555657289,6.06867112083236,-468.926965570124
3.76411761988566,5.56126137149516,2.58330674533897,-6.45764476647726,-199.37699953919
1.90619277981679,-8.72402391105371,-2.94861580599218,9.87426496951347,-556.078292688368
5.70014361871942,-3.61800801171625,5.06903318161037,6.73019962285243,665.035888709607
-8.89511164159617,3.08679000336976,-8.11416347613852,-4.98934928088923,1010.17298904786
6.31068360447556,-2.01464197284931,5.34801700883902,7.12660640498914,756.336234110046
-9.16758174330653,9.87269780156053,5.04510253255075,0.294595757235147,-418.705097311773
-5.66389586450399,-8.05941468263417,5.89087803058901,4.37401045502578,74.2544493699331
1.89089440569431,0.428459526866074,4.46607249162395,-2.52276635222992,-126.1642837796
8.61264805652227,-3.91239524040127,1.77829973514259,2.2524193878425,3.3813278247748
-1.98598446298931,-1.71015698099018,-2.38508021168186,4.32692620056349,-148.402984709685
7.5455157344851,-9.44367934230613,-4.13443734505399,-8.31988744283314,170.905607212032
-7.54064833668218,5.07479862699448,-0.450850632087516,9.15917296430885,-130.621521783164
-8.93085875509252,2.55976587537746,7.34800864333535,8.63739899825782,409.393081818426
5.18857676510375,-6.04725036795091,-9.099035198209,-8.75294121657839,859.736915645495
-9.87099718860429,-7.72824376956989,-5.90629150941393,6.93529816727911,-480.797764541675
8.47529773602976,3.07592441739579,-0.61529365459214,0.946661973816813,-174.104901454561
-6.36061118524583,6.77346867513189,1.34972441596131,5.01657451825909,1.19297834430868
6.14204484319344,1.80989787240046,-6.40910753696626,-7.81130134042803,459.060403083365
-2.7035791546292,-5.83118845999104,-0.75590650389066,5.26359561161385,-93.1296298299823
-8.66030393384893,2.75555243653872,-5.11162365268441,8.61947130257946,-531.298359419094
-7.54765465020618,8.01170387884997,0.984437468370354,3.58942826140208,-69.3499375663604
5.65689106274093,4.97829166627122,8.48801095455383,-6.61037556827997,-600.742145291647
-4.75560621745107,-5.50946428838368,-4.8567565692475,-6.98751844100483,631.885667186093
2.00996389124246,-3.74692652556186,-0.72302466835759,5.04175141323983,-95.3122869431268
-2.92769971532496,2.58834182589123,-8.21499069196127,-2.85450871165295,539.352239196615
-2.00194813714877,-6.60543356416117,-7.35706291073513,8.97299678713952,-994.181981558199
8.29912544695766,-1.92412739689365,-0.100308981189157,9.50906920076358,-168.460461778938
5.90683152401255,-0.792352037000168,-5.11107842668996,-9.15396460237744,463.511064267871
0.269454271993068,6.03078767449827,-7.29339252728674,2.41470215615337,-265.529853834493
